8141 273 2 1 11.6769700849 23.0175821988 48.6949254126
8142 273 2 -1 12.5302348069 21.485261361 48.5005469887
8143 273 2 1 13.9057214593 24.2018112308 48.4674540949
8144 273 2 -1 13.1412134793 23.6390220261 51.0673278852
8145 273 2 1 14.7899261134 23.0125092247 51.0118376414
8146 273 2 -1 13.814999 25.540698 43.7231048645
8147 273 2 1 12.259499 26.438698 43.7231048645
8148 273 2 -1 12.259499 24.642698 43.7231048645
8149 273 2 1 12.250319 22.003942 45.8591564195
8150 273 2 -1 10.694819 22.901942 45.8591564195
8151 273 2 1 10.694819 21.105942 45.8591564195
8152 273 2 -1 16.136825 22.436166 47.9991244103
8153 273 2 1 14.581325 23.334166 47.9991244103
8154 273 2 -1 14.581325 21.538166 47.9991244103
8155 274 2 1 13.4438398506 16.8071312537 41.9334882005
8156 274 2 -1 11.6716407431 16.8890683708 43.154663485
8157 274 2 1 13.4250969897 16.9042312354 43.3521782593
8158 274 2 -1 11.6558471264 18.2785767416 43.9416674017
8159 274 2 1 12.5302348069 20.074738639 45.2951187837
8160 274 2 -1 11.6769700849 18.5424178012 45.4894972076
8161 274 2 1 13.7705505407 19.3974752308 46.0762982955
8162 274 2 -1 14.7899261134 18.5474907753 47.8064094365
8163 274 2 1 13.1412134793 17.9209779739 47.8618996802
8164 274 2 -1 13.814999 16.019302 40.5176766595
8165 274 2 1 12.259499 16.917302 40.5176766595
8166 274 2 -1 12.259499 15.121302 40.5176766595
8167 274 2 1 12.250319 19.556058 42.6537282145
8168 274 2 -1 10.694819 20.454058 42.6537282145
8169 274 2 1 10.694819 18.658058 42.6537282145
8170 274 2 -1 16.136825 19.123834 44.7936962053
8171 274 2 1 14.581325 20.021834 44.7936962053
8172 274 2 -1 14.581325 18.225834 44.7936962053
8173 275 2 1 8.74677014941 13.0334832537 44.5970736793
8174 275 2 -1 10.1100969897 14.2657687646 47.0940111833
8175 275 2 1 8.35664074307 14.2809316292 46.896496409
8176 275 2 -1 10.0295568736 11.7453447416 46.8620604781
8177 275 2 1 8.3619700849 12.6275821988 49.2313301316
8178 275 2 -1 9.21523480687 11.095261361 49.0369517077
8179 275 2 1 10.5907214593 13.8118112308 49.0038588139
8180 275 2 -1 9.82621347931 13.2490220261 51.6037326042
8181 275 2 1 11.4749261134 12.6225092247 51.5482423605
8182 275 2 -1 10.499999 15.150698 44.2595095835
8183 275 2 1 8.944499 16.048698 44.2595095835
8184 275 2 -1 8.944499 14.252698 44.2595095835
8185 275 2 1 8.935319 11.613942 46.3955611385
8186 275 2 -1 7.379819 12.511942 46.3955611385
8187 275 2 1 7.379819 10.715942 46.3955611385
8188 275 2 -1 12.821825 12.046166 48.5355291294
8189 275 2 1 11.266325 12.944166 48.5355291294
8190 275 2 -1 11.266325 11.148166 48.5355291294
8191 276 2 1 10.1288398506 27.1971312537 42.4698929196
8192 276 2 -1 8.35664074307 27.2790683708 43.691068204
8193 276 2 1 10.1100969897 27.2942312354 43.8885829783
8194 276 2 -1 8.34084712642 28.6685767416 44.4780721207
8195 276 2 1 9.21523480687 30.464738639 45.8315235028
8196 276 2 -1 8.3619700849 28.9324178012 46.0259019266
8197 276 2 1 10.4555505407 29.7874752308 46.6127030145
8198 276 2 -1 11.4749261134 28.9374907753 48.3428141555
8199 276 2 1 9.82621347931 28.3109779739 48.3983043992
8200 276 2 -1 10.499999 26.409302 41.0540813785
8201 276 2 1 8.944499 27.307302 41.0540813785
8202 276 2 -1 8.944499 25.511302 41.0540813785
8203 276 2 1 8.935319 29.946058 43.1901329335
8204 276 2 -1 7.379819 30.844058 43.1901329335
8205 276 2 1 7.379819 29.048058 43.1901329335
8206 276 2 -1 12.821825 29.513834 45.3301009244
8207 276 2 1 11.266325 30.411834 45.3301009244
8208 276 2 -1 11.266325 28.615834 45.3301009244
8209 277 2 1 -1.19822985059 44.2034832537 46.2062878364
8210 277 2 -1 0.165096989681 45.4357687646 48.7032253404
8211 277 2 1 -1.58835925693 45.4509316292 48.5057105662
8212 277 2 -1 0.0845568735757 42.9153447416 48.4712746353
8213 277 2 1 -1.5830299151 43.7975821988 50.8405442888
8214 277 2 -1 -0.729765193127 42.265261361 50.6461658649
8215 277 2 1 0.645721459293 44.9818112308 50.6130729711
8216 277 2 -1 -0.118786520685 44.4190220261 53.2129467613
8217 277 2 1 1.52992611341 43.7925092247 53.1574565176
8218 277 2 -1 -1.519001 46.320698 45.8687237407
8219 277 2 1 0.036499 47.218698 45.8687237407
8220 277 2 -1 0.036499 45.422698 45.8687237407
8221 277 2 1 -3.083681 42.783942 48.0047752957
8222 277 2 -1 -1.528181 43.681942 48.0047752957
8223 277 2 1 -1.528181 41.885942 48.0047752957
8224 277 2 -1 2.876825 43.216166 50.1447432865
8225 277 2 1 1.321325 44.114166 50.1447432865
8226 277 2 -1 1.321325 42.318166 50.1447432865
8227 278 2 1 0.183839850589 37.5871312537 44.0791070767
8228 278 2 -1 -1.58835925693 37.6690683708 45.3002823612
8229 278 2 1 0.165096989681 37.6842312354 45.4977971354
8230 278 2 -1 -1.60415287358 39.0585767416 46.0872862779
8231 278 2 1 -0.729765193127 40.854738639 47.4407376599
8232 278 2 -1 -1.5830299151 39.3224178012 47.6351160838
8233 278 2 1 0.510550540707 40.1774752308 48.2219171717
8234 278 2 -1 1.52992611341 39.3274907753 49.9520283126
8235 278 2 1 -0.118786520685 38.7009779739 50.0075185563
8236 278 2 -1 -1.519001 36.799302 42.6632955357
8237 278 2 1 0.036499 37.697302 42.6632955357
8238 278 2 -1 0.036499 35.901302 42.6632955357
8239 278 2 1 -3.083681 40.336058 44.7993470907
8240 278 2 -1 -1.528181 41.234058 44.7993470907
8241 278 2 1 -1.528181 39.438058 44.7993470907
8242 278 2 -1 2.876825 39.903834 46.9393150815
8243 278 2 1 1.321325 40.801834 46.9393150815
8244 278 2 -1 1.321325 39.005834 46.9393150815
8245 279 2 1 -4.51322985059 33.8134832537 46.7426925555
8246 279 2 -1 -3.14990301032 35.0457687646 49.2396300595
8247 279 2 1 -4.90335925693 35.0609316292 49.0421152852
8248 279 2 -1 -3.23044312642 32.5253447416 49.0076793543
8249 279 2 1 -4.8980299151 33.4075821988 51.3769490078
8250 279 2 -1 -4.04476519313 31.875261361 51.1825705839
8251 279 2 1 -2.66927854071 34.5918112308 51.1494776901
8252 279 2 -1 -3.43378652069 34.0290220261 53.7493514804
8253 279 2 1 -1.78507388659 33.4025092247 53.6938612367
8254 279 2 -1 -4.834001 35.930698 46.4051284597
8255 279 2 1 -3.278501 36.828698 46.4051284597
8256 279 2 -1 -3.278501 35.032698 46.4051284597
8257 279 2 1 -6.398681 32.393942 48.5411800147
8258 279 2 -1 -4.843181 33.291942 48.5411800147
8259 279 2 1 -4.843181 31.495942 48.5411800147
8260 279 2 -1 -2.512175 32.826166 50.6811480056
8261 279 2 1 -0.956675 33.724166 50.6811480056
8262 279 2 -1 -0.956675 31.928166 50.6811480056
8263 280 2 1 -3.13116014941 47.9771312537 44.6155117957
8264 280 2 -1 -4.90335925693 48.0590683708 45.8366870802
8265 280 2 1 -3.14990301032 48.0742312354 46.0342018545
8266 280 2 -1 -4.91915287358 49.4485767416 46.6236909969
8267 280 2 1 -4.04476519313 51.244738639 47.9771423789
8268 280 2 -1 -4.8980299151 49.7124178012 48.1715208028
8269 280 2 1 -2.80444945929 50.5674752308 48.7583218907
8270 280 2 -1 -1.78507388659 49.7174907753 50.4884330317
8271 280 2 1 -3.43378652069 49.0909779739 50.5439232754
8272 280 2 -1 -4.834001 47.189302 43.1997002547
8273 280 2 1 -3.278501 48.087302 43.1997002547
8274 280 2 -1 -3.278501 46.291302 43.1997002547
8275 280 2 1 -6.398681 50.726058 45.3357518097
8276 280 2 -1 -4.843181 51.624058 45.3357518097
8277 280 2 1 -4.843181 49.828058 45.3357518097
8278 280 2 -1 -2.512175 50.293834 47.4757198006
8279 280 2 1 -0.956675 51.191834 47.4757198006
8280 280 2 -1 -0.956675 49.395834 47.4757198006
8281 281 2 1 5.43177014941 44.2034832537 45.1334783983
8282 281 2 -1 6.79509698968 45.4357687646 47.6304159023
8283 281 2 1 5.04164074307 45.4509316292 47.4329011281
8284 281 2 -1 6.71455687358 42.9153447416 47.3984651972
8285 281 2 1 5.0469700849 43.7975821988 49.7677348507
8286 281 2 -1 5.90023480687 42.265261361 49.5733564268
8287 281 2 1 7.27572145929 44.9818112308 49.540263533
8288 281 2 -1 6.51121347931 44.4190220261 52.1401373232
8289 281 2 1 8.15992611341 43.7925092247 52.0846470795
8290 281 2 -1 7.184999 46.320698 44.7959143026
8291 281 2 1 5.629499 47.218698 44.7959143026
8292 281 2 -1 5.629499 45.422698 44.7959143026
8293 281 2 1 5.620319 42.783942 46.9319658576
8294 281 2 -1 4.064819 43.681942 46.9319658576
8295 281 2 1 4.064819 41.885942 46.9319658576
8296 281 2 -1 9.506825 43.216166 49.0719338484
8297 281 2 1 7.951325 44.114166 49.0719338484
8298 281 2 -1 7.951325 42.318166 49.0719338484
8299 282 2 1 6.81383985059 37.5871312537 43.0062976386
8300 282 2 -1 5.04164074307 37.6690683708 44.2274729231
8301 282 2 1 6.79509698968 37.6842312354 44.4249876973
8302 282 2 -1 5.02584712642 39.0585767416 45.0144768398
8303 282 2 1 5.90023480687 40.854738639 46.3679282218
8304 282 2 -1 5.0469700849 39.3224178012 46.5623066457
8305 282 2 1 7.14055054071 40.1774752308 47.1491077336
8306 282 2 -1 8.15992611341 39.3274907753 48.8792188745
8307 282 2 1 6.51121347931 38.7009779739 48.9347091183
8308 282 2 -1 7.184999 36.799302 41.5904860976
8309 282 2 1 5.629499 37.697302 41.5904860976
8310 282 2 -1 5.629499 35.901302 41.5904860976
8311 282 2 1 5.620319 40.336058 43.7265376526
8312 282 2 -1 4.064819 41.234058 43.7265376526
8313 282 2 1 4.064819 39.438058 43.7265376526
8314 282 2 -1 9.506825 39.903834 45.8665056434
8315 282 2 1 7.951325 40.801834 45.8665056434
8316 282 2 -1 7.951325 39.005834 45.8665056434
8317 283 2 1 2.11677014941 33.8134832537 45.6698831174
8318 283 2 -1 3.48009698968 35.0457687646 48.1668206214
8319 283 2 1 1.72664074307 35.0609316292 47.9693058471
8320 283 2 -1 3.39955687358 32.5253447416 47.9348699162
8321 283 2 1 1.7319700849 33.4075821988 50.3041395697
8322 283 2 -1 2.58523480687 31.875261361 50.1097611458
8323 283 2 1 3.96072145929 34.5918112308 50.076668252
8324 283 2 -1 3.19621347931 34.0290220261 52.6765420423
8325 283 2 1 4.84492611341 33.4025092247 52.6210517986
8326 283 2 -1 3.869999 35.930698 45.3323190216
8327 283 2 1 2.314499 36.828698 45.3323190216
8328 283 2 -1 2.314499 35.032698 45.3323190216
8329 283 2 1 2.305319 32.393942 47.4683705766
8330 283 2 -1 0.749819 33.291942 47.4683705766
8331 283 2 1 0.749819 31.495942 47.4683705766
8332 283 2 -1 6.191825 32.826166 49.6083385675
8333 283 2 1 4.636325 33.724166 49.6083385675
8334 283 2 -1 4.636325 31.928166 49.6083385675
8335 284 2 1 3.49883985059 47.9771312537 43.5427023577
8336 284 2 -1 1.72664074307 48.0590683708 44.7638776421
8337 284 2 1 3.48009698968 48.0742312354 44.9613924164
8338 284 2 -1 1.71084712642 49.4485767416 45.5508815588
8339 284 2 1 2.58523480687 51.244738639 46.9043329408
8340 284 2 -1 1.7319700849 49.7124178012 47.0987113647
8341 284 2 1 3.82555054071 50.5674752308 47.6855124526
8342 284 2 -1 4.84492611341 49.7174907753 49.4156235936
8343 284 2 1 3.19621347931 49.0909779739 49.4711138373
8344 284 2 -1 3.869999 47.189302 42.1268908166
8345 284 2 1 2.314499 48.087302 42.1268908166
8346 284 2 -1 2.314499 46.291302 42.1268908166
8347 284 2 1 2.305319 50.726058 44.2629423716
8348 284 2 -1 0.749819 51.624058 44.2629423716
8349 284 2 1 0.749819 49.828058 44.2629423716
8350 284 2 -1 6.191825 50.293834 46.4029103625
8351 284 2 1 4.636325 51.191834 46.4029103625
8352 284 2 -1 4.636325 49.395834 46.4029103625
8353 285 2 1 12.0617701494 44.2034832537 44.0606689602
8354 285 2 -1 13.4250969897 45.4357687646 46.5576064643
8355 285 2 1 11.6716407431 45.4509316292 46.36009169
8356 285 2 -1 13.3445568736 42.9153447416 46.3256557591
8357 285 2 1 11.6769700849 43.7975821988 48.6949254126
8358 285 2 -1 12.5302348069 42.265261361 48.5005469887
8359 285 2 1 13.9057214593 44.9818112308 48.4674540949
8360 285 2 -1 13.1412134793 44.4190220261 51.0673278852
8361 285 2 1 14.7899261134 43.7925092247 51.0118376414
8362 285 2 -1 13.814999 46.320698 43.7231048645
8363 285 2 1 12.259499 47.218698 43.7231048645
8364 285 2 -1 12.259499 45.422698 43.7231048645
8365 285 2 1 12.250319 42.783942 45.8591564195
8366 285 2 -1 10.694819 43.681942 45.8591564195
8367 285 2 1 10.694819 41.885942 45.8591564195
8368 285 2 -1 16.136825 43.216166 47.9991244103
8369 285 2 1 14.581325 44.114166 47.9991244103
8370 285 2 -1 14.581325 42.318166 47.9991244103
8371 286 2 1 13.4438398506 37.5871312537 41.9334882005
8372 286 2 -1 11.6716407431 37.6690683708 43.154663485
8373 286 2 1 13.4250969897 37.6842312354 43.3521782593
8374 286 2 -1 11.6558471264 39.0585767416 43.9416674017
8375 286 2 1 12.5302348069 40.854738639 45.2951187837
8376 286 2 -1 11.6769700849 39.3224178012 45.4894972076
8377 286 2 1 13.7705505407 40.1774752308 46.0762982955
8378 286 2 -1 14.7899261134 39.3274907753 47.8064094365
8379 286 2 1 13.1412134793 38.7009779739 47.8618996802
8380 286 2 -1 13.814999 36.799302 40.5176766595
8381 286 2 1 12.259499 37.697302 40.5176766595
8382 286 2 -1 12.259499 35.901302 40.5176766595
8383 286 2 1 12.250319 40.336058 42.6537282145
8384 286 2 -1 10.694819 41.234058 42.6537282145
8385 286 2 1 10.694819 39.438058 42.6537282145
8386 286 2 -1 16.136825 39.903834 44.7936962053
8387 286 2 1 14.581325 40.801834 44.7936962053
8388 286 2 -1 14.581325 39.005834 44.7936962053
8389 287 2 1 8.74677014941 33.8134832537 44.5970736793
8390 287 2 -1 10.1100969897 35.0457687646 47.0940111833
8391 287 2 1 8.35664074307 35.0609316292 46.896496409
8392 287 2 -1 10.0295568736 32.5253447416 46.8620604781
8393 287 2 1 8.3619700849 33.4075821988 49.2313301316
8394 287 2 -1 9.21523480687 31.875261361 49.0369517077
8395 287 2 1 10.5907214593 34.5918112308 49.0038588139
8396 287 2 -1 9.82621347931 34.0290220261 51.6037326042
8397 287 2 1 11.4749261134 33.4025092247 51.5482423605
8398 287 2 -1 10.499999 35.930698 44.2595095835
8399 287 2 1 8.944499 36.828698 44.2595095835
8400 287 2 -1 8.944499 35.032698 44.2595095835
8401 287 2 1 8.935319 32.393942 46.3955611385
8402 287 2 -1 7.379819 33.291942 46.3955611385
8403 287 2 1 7.379819 31.495942 46.3955611385
8404 287 2 -1 12.821825 32.826166 48.5355291294
8405 287 2 1 11.266325 33.724166 48.5355291294
8406 287 2 -1 11.266325 31.928166 48.5355291294
8407 288 2 1 10.1288398506 47.9771312537 42.4698929196
8408 288 2 -1 8.35664074307 48.0590683708 43.691068204
8409 288 2 1 10.1100969897 48.0742312354 43.8885829783
8410 288 2 -1 8.34084712642 49.4485767416 44.4780721207
8411 288 2 1 9.21523480687 51.244738639 45.8315235028
8412 288 2 -1 8.3619700849 49.7124178012 46.0259019266
8413 288 2 1 10.4555505407 50.5674752308 46.6127030145
8414 288 2 -1 11.4749261134 49.7174907753 48.3428141555
8415 288 2 1 9.82621347931 49.0909779739 48.3983043992
8416 288 2 -1 10.499999 47.189302 41.0540813785
8417 288 2 1 8.944499 48.087302 41.0540813785
8418 288 2 -1 8.944499 46.291302 41.0540813785
8419 288 2 1 8.935319 50.726058 43.1901329335
8420 288 2 -1 7.379819 51.624058 43.1901329335
8421 288 2 1 7.379819 49.828058 43.1901329335
8422 288 2 -1 12.821825 50.293834 45.3301009244
8423 288 2 1 11.266325 51.191834 45.3301009244
8424 288 2 -1 11.266325 49.395834 45.3301009244
8425 289 2 1 -1.19822985059 2.64348325371 52.6171442464
8426 289 2 -1 0.165096989681 3.87576876457 55.1140817504
8427 289 2 1 -1.58835925693 3.89093162922 54.9165669762
8428 289 2 -1 0.0845568735757 1.3553447416 54.8821310453
8429 289 2 1 -1.5830299151 2.23758219877 57.2514006988
8430 289 2 -1 -0.729765193127 0.705261360994 57.0570222749
8431 289 2 1 0.645721459293 3.42181123077 57.0239293811
8432 289 2 -1 -0.118786520685 2.85902202607 59.6238031713
8433 289 2 1 1.52992611341 2.23250922467 59.5683129276
8434 289 2 -1 -1.519001 4.760698 52.2795801506
8435 289 2 1 0.036499 5.658698 52.2795801506
8436 289 2 -1 0.036499 3.862698 52.2795801506
8437 289 2 1 -3.083681 1.223942 54.4156317057
8438 289 2 -1 -1.528181 2.121942 54.4156317057
8439 289 2 1 -1.528181 0.325942 54.4156317057
8440 289 2 -1 2.876825 1.656166 56.5555996965
8441 289 2 1 1.321325 2.554166 56.5555996965
8442 289 2 -1 1.321325 0.758166 56.5555996965
8443 290 2 1 0.183839850589 -3.97286874629 50.4899634867
8444 290 2 -1 -1.58835925693 -3.89093162922 51.7111387712
8445 290 2 1 0.165096989681 -3.87576876457 51.9086535454
8446 290 2 -1 -1.60415287358 -2.5014232584 52.4981426879
8447 290 2 1 -0.729765193127 -0.705261360994 53.8515940699
8448 290 2 -1 -1.5830299151 -2.23758219877 54.0459724938
8449 290 2 1 0.510550540707 -1.38252476923 54.6327735817
8450 290 2 -1 1.52992611341 -2.23250922467 56.3628847226
8451 290 2 1 -0.118786520685 -2.85902202607 56.4183749663
8452 290 2 -1 -1.519001 -4.760698 49.0741519457
8453 290 2 1 0.036499 -5.658698 49.0741519457
8454 290 2 -1 0.036499 -3.862698 49.0741519457
8455 290 2 1 -3.083681 -1.223942 51.2102035007
8456 290 2 -1 -1.528181 -2.121942 51.2102035007
8457 290 2 1 -1.528181 -0.325942 51.2102035007
8458 290 2 -1 2.876825 -1.656166 53.3501714915
8459 290 2 1 1.321325 -2.554166 53.3501714915
8460 290 2 -1 1.321325 -0.758166 53.3501714915
8461 291 2 1 -4.51322985059 -7.74651674629 53.1535489655
8462 291 2 -1 -3.14990301032 -6.51423123543 55.6504864695
8463 291 2 1 -4.90335925693 -6.49906837078 55.4529716952
8464 291 2 -1 -3.23044312642 -9.0346552584 55.4185357643
8465 291 2 1 -4.8980299151 -8.15241780123 57.7878054178
8466 291 2 -1 -4.04476519313 -9.68473863901 57.5934269939
8467 291 2 1 -2.66927854071 -6.96818876923 57.5603341001
8468 291 2 -1 -3.43378652069 -7.53097797393 60.1602078904
8469 291 2 1 -1.78507388659 -8.15749077533 60.1047176467
8470 291 2 -1 -4.834001 -5.629302 52.8159848697
8471 291 2 1 -3.278501 -6.527302 52.8159848697
8472 291 2 -1 -3.278501 -4.731302 52.8159848697
8473 291 2 1 -6.398681 -9.166058 54.9520364247
8474 291 2 -1 -4.843181 -10.064058 54.9520364247
8475 291 2 1 -4.843181 -8.268058 54.9520364247
8476 291 2 -1 -2.512175 -8.733834 57.0920044156
8477 291 2 1 -0.956675 -9.631834 57.0920044156
8478 291 2 -1 -0.956675 -7.835834 57.0920044156
8479 292 2 1 -3.13116014941 6.41713125371 51.0263682057
8480 292 2 -1 -4.90335925693 6.49906837078 52.2475434902
8481 292 2 1 -3.14990301032 6.51423123543 52.4450582645
8482 292 2 -1 -4.91915287358 7.8885767416 53.0345474069
8483 292 2 1 -4.04476519313 9.68473863901 54.3879987889
8484 292 2 -1 -4.8980299151 8.15241780123 54.5823772128
8485 292 2 1 -2.80444945929 9.00747523077 55.1691783007
8486 292 2 -1 -1.78507388659 8.15749077533 56.8992894417
8487 292 2 1 -3.43378652069 7.53097797393 56.9547796854
8488 292 2 -1 -4.834001 5.629302 49.6105566647
8489 292 2 1 -3.278501 6.527302 49.6105566647
8490 292 2 -1 -3.278501 4.731302 49.6105566647
8491 292 2 1 -6.398681 9.166058 51.7466082197
8492 292 2 -1 -4.843181 10.064058 51.7466082197
8493 292 2 1 -4.843181 8.268058 51.7466082197
8494 292 2 -1 -2.512175 8.733834 53.8865762106
8495 292 2 1 -0.956675 9.631834 53.8865762106
8496 292 2 -1 -0.956675 7.835834 53.8865762106
8497 293 2 1 5.43177014941 2.64348325371 51.5443348083
8498 293 2 -1 6.79509698968 3.87576876457 54.0412723123
8499 293 2 1 5.04164074307 3.89093162922 53.8437575381
8500 293 2 -1 6.71455687358 1.3553447416 53.8093216072
8501 293 2 1 5.0469700849 2.23758219877 56.1785912607
8502 293 2 -1 5.90023480687 0.705261360994 55.9842128368
8503 293 2 1 7.27572145929 3.42181123077 55.951119943
8504 293 2 -1 6.51121347931 2.85902202607 58.5509937332
8505 293 2 1 8.15992611341 2.23250922467 58.4955034895
8506 293 2 -1 7.184999 4.760698 51.2067707126
8507 293 2 1 5.629499 5.658698 51.2067707126
8508 293 2 -1 5.629499 3.862698 51.2067707126
8509 293 2 1 5.620319 1.223942 53.3428222676
8510 293 2 -1 4.064819 2.121942 53.3428222676
8511 293 2 1 4.064819 0.325942 53.3428222676
8512 293 2 -1 9.506825 1.656166 55.4827902584
8513 293 2 1 7.951325 2.554166 55.4827902584
8514 293 2 -1 7.951325 0.758166 55.4827902584
8515 294 2 1 6.81383985059 -3.97286874629 49.4171540486
8516 294 2 -1 5.04164074307 -3.89093162922 50.6383293331
8517 294 2 1 6.79509698968 -3.87576876457 50.8358441073
8518 294 2 -1 5.02584712642 -2.5014232584 51.4253332498
8519 294 2 1 5.90023480687 -0.705261360994 52.7787846318
8520 294 2 -1 5.0469700849 -2.23758219877 52.9731630557
8521 294 2 1 7.14055054071 -1.38252476923 53.5599641436
8522 294 2 -1 8.15992611341 -2.23250922467 55.2900752845
8523 294 2 1 6.51121347931 -2.85902202607 55.3455655282
8524 294 2 -1 7.184999 -4.760698 48.0013425076
8525 294 2 1 5.629499 -5.658698 48.0013425076
8526 294 2 -1 5.629499 -3.862698 48.0013425076
8527 294 2 1 5.620319 -1.223942 50.1373940626
8528 294 2 -1 4.064819 -2.121942 50.1373940626
8529 294 2 1 4.064819 -0.325942 50.1373940626
8530 294 2 -1 9.506825 -1.656166 52.2773620534
8531 294 2 1 7.951325 -2.554166 52.2773620534
8532 294 2 -1 7.951325 -0.758166 52.2773620534
8533 295 2 1 2.11677014941 -7.74651674629 52.0807395274
8534 295 2 -1 3.48009698968 -6.51423123543 54.5776770314
